"0","df= read.csv(here::here(""data_TPL_AC.csv"")) %>%"
"0","  rename_all(tolower) %>%"
"0","  filter(trial != 0) %>%"
"0","  rename(id = participant, stim = stimulus, percept = rating, pred = prediction, percept_bin = quality) %>%"
"0","  mutate_all(replace_na, 0)"
"0",""
"0","df$u = ifelse(df$cue == 1 & df$stim == 1, 1, ifelse(df$cue == 0 & df$stim == 0, 1,0))"
"0",""
"0",""
"0","df = df %>% filter(session == 1)"
"0",""
"0",""
"0","#fitting hierachically"
"0","data = df %>% mutate(percept = percept/100)"
"0",""
"0",""
"0",""
"0","data = data %>% mutate(across(percept, ~case_when("
"0","    . < 0.001 ~ 0.001,"
"0","    . > 0.999 ~ 0.999,"
"0","    TRUE ~ ."
"0","  )))"
"0",""
"0",""
"0","data1 = list(nsubs = length(unique(data$id)),"
"0","            ntrials = nrow(data %>% filter(id %in% unique(id)[1])),"
"0","            percept = as.matrix(data %>% pivot_wider(id_cols = trial, names_from = id, values_from = percept)%>% mutate(trial= NULL)),"
"0","            expectPain = as.matrix(data %>% pivot_wider(id_cols = trial, names_from = id, values_from = pred)%>% mutate(trial= NULL)),"
"0","            percept_bin = as.matrix(data %>% pivot_wider(id_cols = trial, names_from = id, values_from = percept_bin)%>% mutate(trial= NULL)),"
"0","            stim = as.matrix(data %>% pivot_wider(id_cols = trial, names_from = id, values_from = stim)%>% mutate(trial= NULL)),"
"0","            cues = as.matrix(data %>% pivot_wider(id_cols = trial, names_from = id, values_from = cue)%>% mutate(trial= NULL)),"
"0","            u = as.matrix(data %>% pivot_wider(id_cols = trial, names_from = id, values_from = u)%>% mutate(trial= NULL))"
"0","            )"
"0",""
"0","mod = cmdstan_model(here::here(""Stan"",""no generated quantities"",""myKalmanfilter_v2_nogen_nocent.stan""))"
"2","Model executable is up to date!
"
"0","kalman_fit_sess1 <- mod$sample("
"0","      data = data1,"
"0","      chains = 4,"
"0","      parallel_chains = 4,"
"0","      refresh = 100,"
"0","      adapt_delta = 0.90,"
"0","      max_treedepth = 12"
"0","    )"
"1","Running MCMC with 4 parallel chains...

"
"2","Chain 1 Rejecting initial value:
"
"2","Chain 1   Log probability evaluates to log(0), i.e. negative infinity.
"
"2","Chain 1   Stan can't start sampling from this initial value.
"
"2","Chain 1 Rejecting initial value:
"
"2","Chain 1   Log probability evaluates to log(0), i.e. negative infinity.
"
"2","Chain 1   Stan can't start sampling from this initial value.
"
"2","Chain 1 Rejecting initial value:
"
"2","Chain 1   Log probability evaluates to log(0), i.e. negative infinity.
"
"2","Chain 1   Stan can't start sampling from this initial value.
"
"1","Chain"
"1"," "
"1","1"
"1"," "
"1","Iteration:    1 / 2000 [  0%]  (Warmup)"
"1"," "
"1","
"
"2","Chain 1 Informational Message: The current Metropolis proposal is about to be rejected because of the following issue:
"
"2","Chain 1 Exception: model_67dab2dffaa11_model_namespace::log_prob: perceptmuu[1, 1] is -nan, but must be greater than or equal to 0.000000 (in '/tmp/RtmpFKPgbJ/model-67dab2dffaa11.stan', line 41, column 2 to column 59)
"
"2","Chain 1 If this warning occurs sporadically, such as for highly constrained variable types like covariance matrices, then the sampler is fine,
"
"2","Chain 1 but if this warning occurs often then your model may be either severely ill-conditioned or misspecified.
"
"2","Chain 1 
"
